S0701_C01_001E,S0701_C01_005E,S0701_C01_007E,S0701_C01_011E,S0701_C01_041E,S0701_C01_035E,S0701_C01_037E,state,year,B06009_005E
2957797.0,375578.0,389310.0,37.1,265677.0,591240.0,248488.0,28,2013,248488.0
5973448.0,796534.0,839236.0,38.6,485917.0,1276285.0,685991.0,29,2013,685991.0
1003013.0,126517.0,134116.0,40.2,87202.0,200303.0,135518.0,30,2013,135518.0
1842900.0,250749.0,245360.0,36.9,135830.0,329595.0,238160.0,31,2013,238160.0
2757365.0,397867.0,378190.0,37.5,195156.0,532452.0,282283.0,32,2013,282283.0
1310978.0,150082.0,215908.0,42.7,93055.0,270826.0,202495.0,33,2013,202495.0
8803679.0,1139704.0,1352589.0,39.9,552045.0,1751336.0,1374616.0,34,2013,1374616.0
2059689.0,270201.0,267999.0,37.5,169007.0,361553.0,204226.0,35,2013,204226.0
19431954.0,2795995.0,2817419.0,38.6,1321484.0,3594712.0,2589891.0,36,2013,2589891.0
9737365.0,1269513.0,1353614.0,38.3,785113.0,1743595.0,1211484.0,37,2013,1211484.0
714804.0,101662.0,90992.0,35.9,50010.0,128539.0,93470.0,38,2013,93470.0
11439593.0,1446230.0,1634139.0,39.8,874772.0,2668826.0,1279678.0,39,2013,1279678.0
3801521.0,522612.0,493982.0,36.7,295332.0,809792.0,402956.0,40,2013,402956.0
3888216.0,534850.0,512733.0,39.5,305367.0,655870.0,521031.0,41,2013,521031.0
12639493.0,1600329.0,1840649.0,41.0,963049.0,3209801.0,1540228.0,42,2013,1540228.0
1040986.0,134876.0,155074.0,40.3,84113.0,191854.0,142598.0,44,2013,142598.0
4720602.0,607844.0,651143.0,39.1,393598.0,939047.0,529944.0,45,2013,529944.0
832703.0,110717.0,109277.0,37.3,62731.0,172701.0,104240.0,46,2013,104240.0
6419226.0,842934.0,895569.0,39.0,548157.0,1437758.0,681475.0,47,2013,681475.0
26087349.0,3804859.0,3440186.0,34.5,1810212.0,4207669.0,3044921.0,48,2013,3044921.0
621256.0,70428.0,95060.0,42.9,51449.0,133439.0,93427.0,50,2013,93427.0
2854667.0,439707.0,304801.0,30.7,177654.0,382199.0,348502.0,49,2013,348502.0
8163664.0,1152347.0,1183017.0,38.0,528517.0,1380486.0,1172309.0,51,2013,1172309.0
6888552.0,992349.0,946219.0,37.8,438694.0,1095589.0,984473.0,53,2013,984473.0
1837863.0,213278.0,254645.0,42.1,156843.0,520535.0,146732.0,54,2013,146732.0
5681024.0,733172.0,832482.0,39.5,436272.0,1243158.0,711851.0,55,2013,711851.0
575933.0,81598.0,74575.0,37.1,41317.0,109099.0,68225.0,56,2013,68225.0
,,,,,,,72,2013,
4781296.0,612773.0,660842.0,38.7,408152.0,1001134.0,476016.0,01,2013,476016.0
725193.0,114008.0,101153.0,33.6,44864.0,129029.0,84038.0,02,2013,84038.0
6543362.0,880940.0,834747.0,37.3,483770.0,1079149.0,741982.0,04,2013,741982.0
2923642.0,383853.0,388763.0,38.3,268171.0,691814.0,262755.0,05,2013,262755.0
37873189.0,5582572.0,5207404.0,36.2,2913157.0,5228893.0,4905468.0,06,2013,4905468.0
5206012.0,776660.0,715100.0,36.8,336809.0,761103.0,837913.0,08,2013,837913.0
914025.0,119039.0,130801.0,39.6,66593.0,196726.0,108075.0,10,2013,108075.0
636535.0,144746.0,76302.0,34.2,33161.0,84220.0,102958.0,11,2013,102958.0
3562959.0,439149.0,556065.0,40.8,225268.0,673455.0,508487.0,09,2013,508487.0
19345059.0,2435386.0,2726761.0,41.9,1658163.0,4042708.0,2409162.0,12,2013,2409162.0
9870319.0,1347160.0,1384531.0,36.4,723298.0,1850063.0,1149847.0,13,2013,1149847.0
1592596.0,207643.0,204069.0,36.2,121590.0,281769.0,185216.0,16,2013,185216.0
1387361.0,204167.0,180050.0,38.6,88964.0,263311.0,199229.0,15,2013,199229.0
12740816.0,1779710.0,1793296.0,37.6,836748.0,2321273.0,1698605.0,17,2013,1698605.0
6492306.0,840482.0,902635.0,37.8,500199.0,1478163.0,655276.0,18,2013,655276.0
3053635.0,389750.0,413491.0,38.5,216091.0,670345.0,370188.0,19,2013,370188.0
2854869.0,387558.0,373474.0,36.5,202658.0,498426.0,374418.0,20,2013,374418.0
4345186.0,564634.0,615725.0,38.9,369828.0,979031.0,392610.0,21,2013,392610.0
4568320.0,659092.0,620965.0,36.5,366907.0,1019022.0,453347.0,22,2013,453347.0
1315753.0,150177.0,205099.0,44.4,119778.0,322855.0,172498.0,23,2013,172498.0
5857213.0,815577.0,889419.0,38.7,318001.0,1030851.0,814992.0,24,2013,814992.0
6619999.0,909352.0,995512.0,39.8,450262.0,1190870.0,1037415.0,25,2013,1037415.0
9784094.0,1180523.0,1419883.0,40.1,759798.0,1971925.0,1089029.0,26,2013,1089029.0
5353441.0,739072.0,770612.0,38.3,357114.0,955079.0,813237.0,27,2013,813237.0
4791931.0,615948.0,651204.0,39.1,411183.0,1028665.0,478058.0,01,2014,478058.0
725206.0,113774.0,96361.0,33.8,40726.0,131987.0,85634.0,02,2014,85634.0
6651964.0,895519.0,836539.0,37.4,488685.0,1079812.0,765784.0,04,2014,765784.0
2931123.0,378309.0,380913.0,38.2,268205.0,686786.0,272411.0,05,2014,272411.0
38340324.0,5722924.0,5235948.0,36.4,2924395.0,5360853.0,5120162.0,06,2014,5120162.0
5293943.0,798685.0,711280.0,36.7,336220.0,783816.0,862158.0,08,2014,862158.0
924770.0,121964.0,128366.0,40.1,63912.0,199747.0,116931.0,10,2014,116931.0
648586.0,150211.0,76790.0,34.2,31675.0,84213.0,112706.0,11,2014,112706.0
3558915.0,438421.0,549077.0,40.9,214154.0,680274.0,527472.0,09,2014,527472.0
19683763.0,2512629.0,2730745.0,42.1,1644887.0,4151300.0,2448663.0,12,2014,2448663.0
9970167.0,1375152.0,1390329.0,36.6,736240.0,1869967.0,1199733.0,13,2014,1199733.0
1613068.0,211307.0,196806.0,36.4,129467.0,294862.0,175108.0,16,2014,175108.0
1401004.0,210810.0,178931.0,38.6,89207.0,277667.0,200315.0,15,2014,200315.0
12730206.0,1777446.0,1768994.0,37.9,841161.0,2305681.0,1737022.0,17,2014,1737022.0
6516181.0,843079.0,887498.0,37.9,492671.0,1488013.0,682893.0,18,2014,682893.0
3067872.0,390194.0,409347.0,38.7,225989.0,654890.0,383943.0,19,2014,383943.0
2866584.0,387054.0,364467.0,36.7,206792.0,498750.0,381292.0,20,2014,381292.0
4357819.0,562906.0,613459.0,39.0,364156.0,1003583.0,386963.0,21,2014,386963.0
4593505.0,660444.0,603300.0,36.6,367032.0,1033528.0,463860.0,22,2014,463860.0
1317638.0,152283.0,201870.0,44.5,112406.0,310287.0,185890.0,23,2014,185890.0
5911235.0,827460.0,877068.0,38.7,338050.0,1043926.0,841315.0,24,2014,841315.0
6674907.0,928715.0,985071.0,39.9,459738.0,1161032.0,1077993.0,25,2014,1077993.0
9795659.0,1196312.0,1399671.0,40.1,767843.0,1980847.0,1105362.0,26,2014,1105362.0
5385219.0,750973.0,758907.0,38.4,358492.0,943377.0,834094.0,27,2014,834094.0
2957658.0,383751.0,380159.0,37.2,245643.0,585936.0,254250.0,28,2014,254250.0
5992195.0,794702.0,823321.0,39.0,468963.0,1279755.0,696669.0,29,2014,696669.0
1012169.0,128275.0,131523.0,40.1,82852.0,213165.0,135401.0,30,2014,135401.0
1855356.0,254597.0,236925.0,36.7,130483.0,333560.0,247729.0,31,2014,247729.0
2806170.0,405679.0,384352.0,37.9,206662.0,540814.0,291473.0,32,2014,291473.0
1314735.0,154599.0,209620.0,42.8,97215.0,265993.0,201723.0,33,2014,201723.0
8840346.0,1147338.0,1336370.0,39.9,530139.0,1729723.0,1415973.0,34,2014,1415973.0
2060189.0,276256.0,264028.0,37.7,166485.0,362284.0,206947.0,35,2014,206947.0
19528220.0,2845848.0,2787279.0,38.7,1336018.0,3599907.0,2651150.0,36,2014,2651150.0
9832152.0,1279666.0,1362793.0,38.8,805939.0,1772285.0,1239857.0,37,2014,1239857.0
729874.0,107993.0,91263.0,35.7,48902.0,133393.0,94873.0,38,2014,94873.0
11464891.0,1467370.0,1598371.0,39.8,862862.0,2666563.0,1301747.0,39,2014,1301747.0
3827288.0,527616.0,490295.0,36.8,293057.0,801435.0,405799.0,40,2014,405799.0
3927857.0,540740.0,507808.0,39.7,302077.0,666778.0,528064.0,41,2014,528064.0
12645888.0,1635951.0,1800577.0,41.1,944239.0,3220327.0,1554120.0,42,2014,1554120.0
1045791.0,138101.0,152889.0,40.2,79106.0,208366.0,131408.0,44,2014,131408.0
4780659.0,618537.0,646733.0,39.3,413651.0,989223.0,543917.0,45,2014,543917.0
842076.0,111603.0,106294.0,37.2,61732.0,170122.0,111108.0,46,2014,111108.0
6471445.0,854494.0,893373.0,39.1,558804.0,1473547.0,717801.0,47,2014,717801.0
26588600.0,3904730.0,3462983.0,34.7,1848098.0,4298854.0,3104847.0,48,2014,3104847.0
620898.0,72896.0,90001.0,43.1,48637.0,134352.0,91472.0,50,2014,91472.0
2894001.0,436363.0,307903.0,31.0,182982.0,391862.0,353832.0,49,2014,353832.0
8224054.0,1165651.0,1171247.0,38.2,554002.0,1382376.0,1173872.0,51,2014,1173872.0
6979369.0,1012757.0,943438.0,37.9,438404.0,1090724.0,1005685.0,53,2014,1005685.0
1831414.0,219419.0,250979.0,42.3,151361.0,532918.0,152434.0,54,2014,152434.0
5692727.0,732093.0,817343.0,39.6,428682.0,1244668.0,736544.0,55,2014,736544.0
577782.0,83555.0,72469.0,37.0,41016.0,106759.0,69557.0,56,2014,69557.0
,,,,,,,72,2014,
2959289.0,373921.0,375597.0,37.4,251582.0,605790.0,253036.0,28,2015,253036.0
6015580.0,796209.0,807305.0,38.9,467227.0,1269953.0,706922.0,29,2015,706922.0
1019646.0,128657.0,128947.0,40.4,84149.0,222399.0,144135.0,30,2015,144135.0
1869217.0,252652.0,231101.0,36.7,132772.0,331868.0,244556.0,31,2015,244556.0
2859489.0,411910.0,390850.0,38.2,194805.0,549151.0,304948.0,32,2015,304948.0
1318121.0,155315.0,205373.0,43.2,87433.0,267078.0,205513.0,33,2015,205513.0
8854363.0,1151980.0,1323526.0,40.1,537536.0,1757377.0,1437307.0,34,2015,1437307.0
2060441.0,272426.0,256724.0,37.9,165681.0,369807.0,198116.0,35,2015,198116.0
19570171.0,2875580.0,2760964.0,38.8,1309417.0,3615023.0,2727078.0,36,2015,2727078.0
9927547.0,1298130.0,1364407.0,38.8,808898.0,1785510.0,1277412.0,37,2015,1277412.0
745291.0,114100.0,88569.0,35.6,48363.0,135670.0,105625.0,38,2015,105625.0
11482142.0,1486363.0,1575665.0,39.8,845561.0,2664823.0,1329009.0,39,2015,1329009.0
3864908.0,535955.0,481745.0,36.8,293606.0,808375.0,421765.0,40,2015,421765.0
3985712.0,553310.0,517829.0,39.5,301123.0,654930.0,566244.0,41,2015,566244.0
12662192.0,1648641.0,1774180.0,41.2,900062.0,3174802.0,1611499.0,42,2015,1611499.0
1045062.0,143020.0,148812.0,40.2,83123.0,204295.0,141131.0,44,2015,141131.0
4839984.0,631579.0,651938.0,39.5,413281.0,977099.0,575843.0,45,2015,575843.0
848285.0,111923.0,104609.0,37.5,61067.0,175958.0,110562.0,46,2015,110562.0
6522259.0,865801.0,893939.0,39.2,538761.0,1482137.0,719980.0,47,2015,719980.0
27092848.0,3977864.0,3496526.0,34.9,1809099.0,4425654.0,3266266.0,48,2015,3266266.0
619952.0,70733.0,90388.0,43.6,48204.0,127127.0,97824.0,50,2015,97824.0
2947423.0,440506.0,307739.0,31.1,180356.0,421822.0,368302.0,49,2015,368302.0
8283737.0,1172805.0,1169438.0,38.2,539162.0,1399157.0,1209217.0,51,2015,1209217.0
7089143.0,1050364.0,948243.0,38.0,435388.0,1127649.0,1059707.0,53,2015,1059707.0
1823753.0,217874.0,246590.0,42.6,159382.0,529290.0,152256.0,54,2015,152256.0
5708201.0,725456.0,798893.0,39.9,418322.0,1223628.0,742544.0,55,2015,742544.0
579102.0,82440.0,69973.0,37.0,38274.0,111830.0,67108.0,56,2015,67108.0
,,,,,,,72,2015,
4801599.0,624472.0,644006.0,39.2,409390.0,1018063.0,504626.0,01,2015,504626.0
727862.0,118778.0,93326.0,33.8,43007.0,128052.0,87869.0,02,2015,87869.0
6747595.0,914761.0,842972.0,37.9,484395.0,1110871.0,788933.0,04,2015,788933.0
2938341.0,385391.0,383582.0,38.4,257825.0,678452.0,278975.0,05,2015,278975.0
38675135.0,5832712.0,5243141.0,36.6,2899797.0,5430081.0,5285754.0,06,2015,5285754.0
5393067.0,827137.0,711031.0,36.8,336693.0,796984.0,909032.0,08,2015,909032.0
935813.0,124348.0,129436.0,40.1,62202.0,194810.0,117581.0,10,2015,117581.0
663006.0,152487.0,77353.0,34.1,33456.0,82181.0,112629.0,11,2015,112629.0
3554844.0,442776.0,537158.0,41.0,223355.0,678916.0,535933.0,09,2015,535933.0
20068392.0,2593253.0,2743332.0,42.2,1656712.0,4201879.0,2620339.0,12,2015,2620339.0
10088525.0,1383268.0,1401045.0,36.8,733762.0,1879302.0,1244449.0,13,2015,1244449.0
1635366.0,216810.0,198964.0,36.2,128886.0,292667.0,189566.0,16,2015,189566.0
1414355.0,216396.0,174599.0,38.2,81483.0,267568.0,205033.0,15,2015,205033.0
12706393.0,1773212.0,1744768.0,38.1,812879.0,2314192.0,1757697.0,17,2015,1757697.0
6540691.0,842022.0,878429.0,38.0,477201.0,1496775.0,697223.0,18,2015,697223.0
3081446.0,392752.0,399872.0,38.7,226838.0,664912.0,377035.0,19,2015,377035.0
2875640.0,384499.0,362357.0,36.8,201498.0,501278.0,384495.0,20,2015,384495.0
4373403.0,561502.0,601478.0,39.3,370733.0,1002541.0,406865.0,21,2015,406865.0
4612024.0,670600.0,597756.0,36.8,364699.0,1056533.0,470739.0,22,2015,470739.0
1317444.0,151964.0,196149.0,44.9,111233.0,314332.0,187513.0,23,2015,187513.0
5934005.0,834133.0,868662.0,38.8,329636.0,1029325.0,866352.0,24,2015,866352.0
6725678.0,941776.0,976402.0,39.8,453951.0,1184423.0,1086715.0,25,2015,1086715.0
9811416.0,1221558.0,1375302.0,40.2,764638.0,1979472.0,1145546.0,26,2015,1145546.0
5419822.0,745711.0,744590.0,38.4,347537.0,941170.0,847584.0,27,2015,847584.0
2951081.0,378612.0,375436.0,37.7,256628.0,603335.0,264865.0,28,2016,264865.0
6022165.0,799577.0,792112.0,38.9,455492.0,1265386.0,729511.0,29,2016,729511.0
1032794.0,126836.0,127833.0,40.5,88252.0,206415.0,148944.0,30,2016,148944.0
1882987.0,255384.0,228611.0,36.8,122162.0,328348.0,261931.0,31,2016,261931.0
2907243.0,424305.0,391041.0,38.3,194624.0,585057.0,308547.0,32,2016,308547.0
1322101.0,160594.0,202258.0,43.2,85757.0,256245.0,213461.0,33,2016,213461.0
8852286.0,1157062.0,1294506.0,39.9,523239.0,1706073.0,1460518.0,34,2016,1460518.0
2057857.0,276979.0,249585.0,38.2,170445.0,370508.0,215691.0,35,2016,215691.0
19526443.0,2886788.0,2708708.0,38.8,1307583.0,3574814.0,2749619.0,36,2016,2749619.0
10032407.0,1321286.0,1385796.0,39.2,794667.0,1775886.0,1345615.0,37,2016,1345615.0
746271.0,116058.0,87234.0,35.7,44467.0,134178.0,107578.0,38,2016,107578.0
11481752.0,1500872.0,1546555.0,39.8,836809.0,2639028.0,1362205.0,39,2016,1362205.0
3873232.0,536769.0,480811.0,36.9,288993.0,802529.0,432922.0,40,2016,432922.0
4052221.0,573033.0,514900.0,39.5,307127.0,655893.0,572508.0,41,2016,572508.0
12645493.0,1674043.0,1737627.0,41.1,895444.0,3132444.0,1676971.0,42,2016,1676971.0
1045691.0,142792.0,146633.0,40.6,77129.0,204045.0,151195.0,44,2016,151195.0
4903788.0,646998.0,643464.0,39.6,403364.0,981669.0,591086.0,45,2016,591086.0
853832.0,111536.0,101899.0,37.4,58044.0,163910.0,111002.0,46,2016,111002.0
6580953.0,886029.0,893927.0,39.1,536178.0,1465937.0,756055.0,47,2016,756055.0
27472626.0,4061590.0,3500664.0,34.9,1827186.0,4474711.0,3362678.0,48,2016,3362678.0
619387.0,71885.0,86724.0,43.5,49679.0,128767.0,92871.0,50,2016,92871.0
3002244.0,448034.0,312852.0,31.3,178972.0,404605.0,381130.0,49,2016,381130.0
8312297.0,1152326.0,1164976.0,38.7,521983.0,1372836.0,1241751.0,51,2016,1241751.0
7202119.0,1074803.0,951227.0,38.1,435976.0,1111786.0,1098509.0,53,2016,1098509.0
1810709.0,216104.0,243424.0,42.7,147258.0,512228.0,162243.0,54,2016,162243.0
5712104.0,730022.0,781660.0,39.9,412946.0,1222607.0,758503.0,55,2016,758503.0
577567.0,80974.0,69086.0,37.9,42487.0,114624.0,67845.0,56,2016,67845.0
,,,,,,,72,2016,
4810126.0,629565.0,645623.0,39.4,402069.0,1011236.0,506680.0,01,2016,506680.0
731760.0,121629.0,93124.0,34.0,40098.0,133928.0,90861.0,02,2016,90861.0
6851836.0,929487.0,846513.0,38.0,484146.0,1105497.0,835779.0,04,2016,835779.0
2949650.0,382578.0,379035.0,38.5,252419.0,681969.0,282608.0,05,2016,282608.0
38783436.0,5902164.0,5198221.0,36.8,2806717.0,5390935.0,5426164.0,06,2016,5426164.0
5476928.0,837560.0,719910.0,37.1,344915.0,822144.0,934273.0,08,2016,934273.0
942073.0,128569.0,125863.0,41.1,60755.0,212474.0,121717.0,10,2016,121717.0
672022.0,154662.0,77605.0,34.2,32318.0,85248.0,115097.0,11,2016,115097.0
3541758.0,436596.0,524729.0,41.3,216171.0,678776.0,541369.0,09,2016,541369.0
20401575.0,2660916.0,2755495.0,42.5,1648377.0,4249733.0,2675907.0,12,2016,2675907.0
10179860.0,1403742.0,1403862.0,37.0,734618.0,1884080.0,1270275.0,13,2016,1270275.0
1663756.0,220555.0,198153.0,36.4,125273.0,302866.0,203363.0,16,2016,203363.0
1410258.0,205844.0,177648.0,39.4,89216.0,277743.0,211850.0,15,2016,211850.0
12654142.0,1765751.0,1716447.0,38.4,792896.0,2250392.0,1813840.0,17,2016,1813840.0
6554084.0,857485.0,864269.0,38.1,471559.0,1481882.0,716293.0,18,2016,716293.0
3097283.0,395052.0,391352.0,38.5,213972.0,649532.0,398242.0,19,2016,398242.0
2870529.0,377168.0,350511.0,36.9,198035.0,496294.0,390861.0,20,2016,390861.0
4385213.0,564723.0,597239.0,39.2,351431.0,968299.0,419081.0,21,2016,419081.0
4622042.0,671108.0,587387.0,37.0,365518.0,1059273.0,473299.0,22,2016,473299.0
1319292.0,157452.0,191625.0,44.9,114559.0,318369.0,181434.0,23,2016,181434.0
5949566.0,832284.0,854684.0,38.9,315778.0,1046470.0,860491.0,24,2016,860491.0
6745441.0,950957.0,960054.0,39.9,422799.0,1156496.0,1124295.0,25,2016,1124295.0
9813772.0,1248301.0,1349140.0,40.2,734077.0,1978343.0,1162737.0,26,2016,1162737.0
5455904.0,744809.0,727552.0,38.4,342754.0,937937.0,860125.0,27,2016,860125.0
2946971.0,362723.0,371222.0,37.9,244841.0,595611.0,265220.0,28,2017,265220.0
6039877.0,814462.0,773476.0,39.1,450222.0,1277505.0,743797.0,29,2017,743797.0
1039170.0,132667.0,123311.0,40.4,80247.0,203141.0,157326.0,30,2017,157326.0
1894217.0,259071.0,225511.0,36.9,123039.0,331081.0,263330.0,31,2017,263330.0
2963456.0,436060.0,396715.0,38.5,191002.0,592846.0,340110.0,32,2017,340110.0
1330742.0,163877.0,196140.0,43.6,77190.0,268564.0,216750.0,33,2017,216750.0
8910191.0,1162394.0,1277960.0,40.2,507544.0,1696858.0,1506899.0,34,2017,1506899.0
2062628.0,274063.0,239784.0,38.2,162034.0,370599.0,211995.0,35,2017,211995.0
19638923.0,2923367.0,2661217.0,39.1,1268254.0,3634065.0,2794920.0,36,2017,2794920.0
10158556.0,1352154.0,1390045.0,39.2,758938.0,1800555.0,1406739.0,37,2017,1406739.0
744641.0,114379.0,82316.0,35.9,47369.0,130900.0,108045.0,38,2017,108045.0
11520109.0,1525401.0,1519661.0,39.8,817117.0,2661209.0,1381934.0,39,2017,1381934.0
3875922.0,538461.0,468148.0,37.1,287531.0,804245.0,437243.0,40,2017,437243.0
4102048.0,578534.0,517835.0,39.7,279706.0,673810.0,609160.0,41,2017,609160.0
12674642.0,1681722.0,1699842.0,41.2,870930.0,3134497.0,1697397.0,42,2017,1697397.0
1048549.0,145756.0,142657.0,40.0,76267.0,220613.0,149699.0,44,2017,149699.0
4966211.0,648479.0,644154.0,39.9,391611.0,1016072.0,607024.0,45,2017,607024.0
856726.0,116061.0,99511.0,37.5,54468.0,176709.0,109803.0,46,2017,109803.0
6642072.0,905358.0,891828.0,39.0,536749.0,1488080.0,790840.0,47,2017,790840.0
27924632.0,4122739.0,3539389.0,35.2,1731020.0,4552676.0,3510311.0,48,2017,3510311.0
619089.0,73864.0,82775.0,43.0,46106.0,127426.0,98774.0,50,2017,98774.0
3056193.0,453438.0,316997.0,31.5,181147.0,408078.0,416804.0,49,2017,416804.0
8372522.0,1165166.0,1141333.0,38.6,519611.0,1396487.0,1270190.0,51,2017,1270190.0
7318811.0,1105343.0,946140.0,38.2,437152.0,1128284.0,1130392.0,53,2017,1130392.0
1798306.0,208597.0,237739.0,42.7,145274.0,526652.0,156378.0,54,2017,156378.0
5731549.0,727114.0,761175.0,39.9,399111.0,1214914.0,782676.0,55,2017,782676.0
573483.0,79822.0,64982.0,37.8,37751.0,114739.0,67312.0,56,2017,67312.0
,,,,,,,72,2017,
4819343.0,628878.0,630330.0,39.4,401057.0,1029982.0,528019.0,01,2017,528019.0
730874.0,118149.0,89052.0,34.8,37226.0,133132.0,86444.0,02,2017,86444.0
6935358.0,953327.0,850441.0,38.2,468889.0,1136493.0,863062.0,04,2017,863062.0
2968395.0,382786.0,375887.0,38.6,254097.0,683285.0,301294.0,05,2017,301294.0
39085984.0,6018225.0,5159747.0,37.0,2731490.0,5541182.0,5616449.0,06,2017,5616449.0
5542282.0,867170.0,714756.0,37.2,332013.0,815595.0,994894.0,08,2017,994894.0
952449.0,130949.0,124532.0,40.6,57900.0,218309.0,121442.0,10,2017,121442.0
684810.0,162354.0,76277.0,34.3,33915.0,85033.0,118172.0,11,2017,118172.0
3556297.0,444141.0,515325.0,41.3,208572.0,676911.0,533791.0,09,2017,533791.0
20772371.0,2707837.0,2761337.0,42.5,1602520.0,4330040.0,2839500.0,12,2017,2839500.0
10299497.0,1421366.0,1418289.0,37.2,719072.0,1936501.0,1311611.0,13,2017,1311611.0
1694182.0,221528.0,198380.0,36.8,125271.0,313029.0,202800.0,16,2017,202800.0
1410750.0,206064.0,173608.0,39.6,72847.0,280494.0,216993.0,15,2017,216993.0
12659328.0,1765429.0,1678264.0,38.5,783480.0,2272174.0,1829903.0,17,2017,1829903.0
6591598.0,868016.0,855973.0,38.2,456936.0,1450767.0,753268.0,18,2017,753268.0
3106880.0,392787.0,382916.0,38.8,209638.0,639230.0,406630.0,19,2017,406630.0
2876925.0,384111.0,343221.0,37.1,191326.0,490769.0,403542.0,20,2017,403542.0
4404279.0,573771.0,584245.0,39.3,343271.0,997060.0,423916.0,21,2017,423916.0
4629962.0,654476.0,577426.0,37.2,364297.0,1061526.0,482439.0,22,2017,482439.0
1322591.0,158713.0,184823.0,45.0,115900.0,300716.0,193860.0,23,2017,193860.0
5988007.0,837271.0,844542.0,39.1,316603.0,1020828.0,889090.0,24,2017,889090.0
6789798.0,972147.0,942394.0,40.0,432227.0,1163526.0,1146586.0,25,2017,1146586.0
9851330.0,1266361.0,1328423.0,40.3,708366.0,1969839.0,1201375.0,26,2017,1201375.0
